fecha,periodo,DIRECCION,HUMEDAD,LLUVIA,LUZ,PRESION,VELOCIDAD,TEMPERATURA
23/08/2025,Tarde,136.58,81.56,0.4,79.42,752.87,3.45,20.53
23/08/2025,Noche,199.83,108.31,3.69,53.72,740.33,5.22,16.55
24/08/2025,Mañana,133.41,108.23,1.43,42.44,745.93,5.34,10.98
24/08/2025,Tarde,132.57,100.23,6.17,86.91,752.76,4.09,20.06
24/08/2025,Noche,188,125.65,7.92,59.16,762.15,5.69,20.7
25/08/2025,Mañana,166.8,124.23,9.93,55.16,764.17,3.9,17.26
25/08/2025,Tarde,173.26,112.79,0.08,83.79,762.26,4.15,21.26
25/08/2025,Noche,141,83.07,5.09,85.76,761.47,5.31,24.97
26/08/2025,Mañana,171.18,129.59,5.65,86.57,753.97,3.18,13.31
26/08/2025,Tarde,160.55,107.01,9.59,56.13,742.75,3.48,16.25
26/08/2025,Noche,161.46,76.9,6.32,55.57,765.09,3.12,24.02
27/08/2025,Mañana,166.91,77.39,0.22,65.03,765.76,4.06,17.89
27/08/2025,Tarde,143.1,93.24,7.14,82.87,755.21,3.34,20.06
27/08/2025,Noche,137.91,70.91,1.21,46.61,754.14,5.5,22.96
28/08/2025,Mañana,194.37,80.01,2.99,67.29,769.71,3.62,18.6
28/08/2025,Tarde,136.04,130.25,7.14,67.04,761.97,4.29,19.52
28/08/2025,Noche,145.26,78.08,3.2,85.85,767.03,3.98,24.82
29/08/2025,Mañana,182.17,90.33,4.07,51.26,748.42,4.93,12.51
29/08/2025,Tarde,137.97,119.51,4.45,51.22,764.02,5.42,21.42
29/08/2025,Noche,169.95,73.61,9.2,42.08,763.8,3.16,20.95
30/08/2025,Mañana,184.83,137.01,3.63,75.79,748.03,3.65,11.88
30/08/2025,Tarde,137.17,96.62,5.36,71.81,740.88,4.23,16.66
30/08/2025,Noche,190.63,92.85,7.6,73.86,757.36,4.42,23.62
31/08/2025,Mañana,157.8,91,2.09,48.21,742.37,3.73,11.16
31/08/2025,Tarde,144.3,101.22,9.55,95.03,752.45,4.72,11.9
31/08/2025,Noche,170.58,88.67,7.18,94.4,749.47,4.52,11.68
01/09/2025,Mañana,170.53,70.74,6.07,90.16,750.02,3.43,10.85
01/09/2025,Tarde,135.64,105.25,0.62,56.97,760.25,4.03,22.01
01/09/2025,Noche,185.75,109.96,9.74,69.05,744.32,5.84,16.97
02/09/2025,Mañana,135.76,75.84,3.8,55.22,769.87,3.17,17.76
02/09/2025,Tarde,197.6,91.79,4.52,58.91,761.87,4.26,22.74
02/09/2025,Noche,175.7,94.07,6.27,50.89,747.97,3.05,16.5
03/09/2025,Mañana,140,77.09,6.94,55.23,765.98,5.48,17.36
03/09/2025,Tarde,131.03,138.6,7.24,64.73,750.76,3.24,14.34
03/09/2025,Noche,187.5,76.88,2.95,99.07,741.79,4.33,14.7
04/09/2025,Mañana,173.43,91.1,0.88,78.15,742.86,3.99,11.13
04/09/2025,Tarde,136.05,121.48,2.77,67.67,751.54,4.67,16.31
04/09/2025,Noche,199.13,89.35,2.78,88.82,759.58,4.75,20.53
05/09/2025,Mañana,133.4,104.44,1.71,97.09,746.32,5.25,5.41
05/09/2025,Tarde,166.29,81.49,8.6,74,751.77,5.08,20.14
05/09/2025,Noche,148.46,89.87,9.35,44.85,768.23,4.59,22.35
06/09/2025,Mañana,175.25,74.7,0.03,96.66,751.37,3.61,5.29
06/09/2025,Tarde,149.94,105.89,2.46,88.59,764.29,5.47,21.66
06/09/2025,Noche,189.79,121.48,8.12,54.72,762.6,5.27,21.17
07/09/2025,Mañana,133.52,109.22,8.48,98.9,748.25,3.82,5.46
07/09/2025,Tarde,195.64,127.67,6.32,91.63,740.37,3.3,6.68
07/09/2025,Noche,147.68,120.73,4.64,58.27,740.46,3.45,15.32
08/09/2025,Mañana,160.95,114,2.48,56.75,744.29,3.61,10.81
08/09/2025,Tarde,145.97,122.73,4.22,52.01,747.54,5.15,15.34
08/09/2025,Noche,145.04,113.28,2.29,45.82,753.55,3.75,15.23
09/09/2025,Mañana,137.15,138.44,0.44,72.64,743.56,3.04,10.14
09/09/2025,Tarde,159.33,118.16,3.96,63.19,755.64,4.84,20.42
09/09/2025,Noche,181.39,90.39,2.73,70.38,763.98,5.66,24.73
10/09/2025,Mañana,186.08,71.68,2.97,73.01,747.13,3.05,11.2
10/09/2025,Tarde,165.89,71.43,0.68,58.82,759.97,3.81,23.3
10/09/2025,Noche,187.15,80.91,2.16,69.19,751.27,3.7,21.11
11/09/2025,Mañana,191.18,81.91,8.77,65.33,740.42,3.41,11.06
11/09/2025,Tarde,148.58,139.22,9.03,70.76,759.49,5.94,19.94
11/09/2025,Noche,146.33,108.55,5.1,91.65,742.41,4.04,10.21
12/09/2025,Mañana,131.12,138.84,9.52,63.27,763.34,3.59,15.98
12/09/2025,Tarde,195.12,133.58,3.08,45.9,763.29,4.31,19.67
12/09/2025,Noche,197.5,133.46,5.06,72.72,749,4.32,15.99
13/09/2025,Mañana,140.17,89.37,1.83,41.45,748.4,5.14,12.23
13/09/2025,Tarde,180.74,101.22,1.12,55.59,759.18,5.75,22.49
13/09/2025,Noche,155.83,117.4,3.07,82.7,741.51,5.52,15.86
14/09/2025,Mañana,155.71,120.09,9.18,65.4,744.38,4.76,10.39
14/09/2025,Tarde,161.49,78.41,3.97,65.7,760.59,5.37,23.14
14/09/2025,Noche,159.77,79.84,1.97,79.32,756.34,5.84,25.5
15/09/2025,Mañana,131.3,114.89,2.27,48,755.1,5.12,15.76
15/09/2025,Tarde,164.26,119.6,9.21,87.12,742.57,3.88,15.01
15/09/2025,Noche,165.35,106.04,9.26,57.2,761.01,3.09,21.05
16/09/2025,Mañana,191.43,92.24,1.06,93.07,754.52,5.79,4.19
16/09/2025,Tarde,139.58,138.52,5.8,41.54,756.7,5.07,17.03
16/09/2025,Noche,162.92,96.22,9.78,43.46,744.76,3.17,14.2
17/09/2025,Mañana,153.49,122.67,6.24,85.32,758.91,3.02,15.17
17/09/2025,Tarde,148.52,86.32,2.75,43.1,744.15,3.37,14.91
17/09/2025,Noche,155.24,95.58,4.04,73.71,756.46,5.75,22.95
18/09/2025,Mañana,140.65,70.26,2.91,54.15,746.75,5.82,12.29
18/09/2025,Tarde,147.56,133.26,0.68,91.32,766.22,4.53,12.14
18/09/2025,Noche,143.89,108.46,6,92.09,765.03,5.11,15.38
19/09/2025,Mañana,147.21,132.78,3.13,94.6,759.61,5.04,4.74
19/09/2025,Tarde,185.04,101.02,4.67,86.29,761.62,4.68,22.27
19/09/2025,Noche,189.35,73.18,0.42,69.02,755.33,4.83,24.5
20/09/2025,Mañana,134.91,79.34,6.42,56.67,764.69,5.69,17.84
20/09/2025,Tarde,147.66,134.46,7.57,55.09,749.3,4.88,15.68
20/09/2025,Noche,177.83,91.78,4.91,98.2,754.69,4.55,15.1
21/09/2025,Mañana,184.33,114.94,0.17,70.33,768.4,5.75,18.29
21/09/2025,Tarde,159.92,72.99,3.87,65.4,757.49,3.77,23.57
21/09/2025,Noche,184.78,102.24,0.1,73.82,741.22,3.14,16.89
22/09/2025,Mañana,165.13,81.98,9.43,47.06,769.09,5.12,17.99
22/09/2025,Tarde,199.75,95.06,0.75,49.34,756.78,5.57,21.36
22/09/2025,Noche,168.89,79.52,0.67,41.12,767.09,4.68,20.95
23/09/2025,Mañana,177.51,101.84,8.67,89.34,750.95,5.71,12.44
23/09/2025,Tarde,149.6,100.7,4.93,48.22,761.56,3.44,21.47
23/09/2025,Noche,164.2,81.48,4.3,90.44,741.64,3.64,13.43
24/09/2025,Mañana,193.88,72.38,1.93,58.35,741.25,3.43,11.11
24/09/2025,Tarde,133.15,109.96,8.7,50.9,760.77,3.07,20.3
24/09/2025,Noche,193.3,79.64,4.22,79.85,746.56,5.26,21.3
25/09/2025,Mañana,145.1,116.02,3.77,78.1,768.3,4.62,18.15
25/09/2025,Tarde,179.49,79.5,1.1,64.74,761.95,3.38,22.68
25/09/2025,Noche,160.85,95.91,2.44,42.23,740.11,5.3,13.46
26/09/2025,Mañana,138.05,81.79,5.73,52.86,761.27,5.55,17.17
26/09/2025,Tarde,142.96,109.17,8.32,64.67,755.95,5.52,21.3
26/09/2025,Noche,191.02,88.2,0.52,99.24,741.62,3.33,15.31
27/09/2025,Mañana,132.58,107.53,6.84,65.27,756.34,3,15.69
27/09/2025,Tarde,188.48,89.74,0.83,79.42,758.98,5.4,22.76
27/09/2025,Noche,159.86,79.85,3.91,76.56,753.49,3.01,21.57
28/09/2025,Mañana,181.99,97.31,8.62,49.48,757.42,5.01,16.31
28/09/2025,Tarde,179.01,113.96,0.49,78.72,745.89,4.95,15.7
28/09/2025,Noche,161.92,121.44,3.04,75,766.3,3.43,21.74
29/09/2025,Mañana,139.75,89.43,2.98,60.03,754.62,5.2,15.74
29/09/2025,Tarde,143.67,79.47,4.2,63.34,748.97,3.24,18.15
29/09/2025,Noche,196.14,77.11,7.55,67.55,768.3,4.94,24.72
30/09/2025,Mañana,140.78,134.3,2.76,73.56,759.74,4.25,15.06
30/09/2025,Tarde,146.63,127.77,7.56,41.27,751.17,3.21,10.94
30/09/2025,Noche,133.35,113.91,5.95,44.13,762.29,3.31,18.46
01/10/2025,Mañana,132.23,125.18,9.06,68.68,749.53,3.73,11.42
01/10/2025,Tarde,150.49,70.61,9.37,40.74,764.62,5.14,19.97
01/10/2025,Noche,174.47,134.74,2.42,40.42,748.4,3.53,11.63
02/10/2025,Mañana,145.49,78.32,0.06,72.83,764.78,4.42,15.36
02/10/2025,Tarde,177.43,108.41,6.2,51.98,763.13,3.94,21.02
02/10/2025,Noche,166.52,93.8,2.51,55.83,752.53,5.39,19.58
03/10/2025,Mañana,151.3,129.57,2.19,48.3,767.07,3.93,15.39
03/10/2025,Tarde,185.35,76.23,5.14,44.79,744.53,4.8,14.65
03/10/2025,Noche,165.9,83.16,5.29,73.79,751.54,3.66,21.64
04/10/2025,Mañana,156.47,125.23,0.04,43.09,766,4.11,15.33
04/10/2025,Tarde,135.65,93.53,6.13,89.88,746.4,5.7,11.89
04/10/2025,Noche,192.08,79.75,0.28,81.07,740.24,3.04,18.5
05/10/2025,Mañana,149.36,123.91,5.43,77.32,747.69,3.25,10.84
05/10/2025,Tarde,193.05,110.1,6.87,81.27,760.96,3.81,20.43
05/10/2025,Noche,172.29,105.77,0.58,53.43,758.35,5.82,21.85
06/10/2025,Mañana,196.02,135.05,8.51,40.09,762.53,4.8,13.84
06/10/2025,Tarde,171.51,96.25,3.08,55.44,756.19,3.78,20.69
06/10/2025,Noche,172.71,132.84,1.43,94.25,768.71,3.93,15.59
07/10/2025,Mañana,184.02,85.22,8.36,56.29,752.11,3.6,12.52
07/10/2025,Tarde,186.48,135.6,7.37,53.46,768.56,5.7,20.34
07/10/2025,Noche,134.5,92.08,2.16,55.91,759.75,5.51,23.86
08/10/2025,Mañana,193.59,119.61,8.2,57.65,744.44,4.5,10.2
08/10/2025,Tarde,182,89.09,0.85,71.51,762.29,4.53,21.5
08/10/2025,Noche,176.24,96.19,6.79,79.1,748.66,4.3,18.31
09/10/2025,Mañana,196.93,129.14,8.15,76.1,743.14,5.86,10.64
09/10/2025,Tarde,176.05,135.97,2.86,98.69,743.72,5.23,8.72
09/10/2025,Noche,141.75,82.28,7.25,58.82,754.04,5.77,23.95
10/10/2025,Mañana,198.58,90.34,8.56,74.96,751.85,4.28,12.43
10/10/2025,Tarde,182.09,91.4,3.49,67.23,765.36,5.42,22.08
10/10/2025,Noche,189.46,104.7,0.43,98.26,765.86,5.2,16.29
11/10/2025,Mañana,192.18,128.93,8.3,58.85,764.64,4.71,14.98
11/10/2025,Tarde,138.96,71.92,6.36,96.28,747.68,5.11,9.27
11/10/2025,Noche,190.12,74.19,5.86,56.74,749.43,3.14,20.18
12/10/2025,Mañana,143.74,117.02,1.82,67.32,747.07,5.22,11.13
12/10/2025,Tarde,144.67,131.8,0.54,45.49,763.17,3.08,17.3
12/10/2025,Noche,169.27,125.07,9.91,51.06,765.84,5.36,21.26
13/10/2025,Mañana,189.81,125.05,2.38,75.71,751.97,5.91,12.24
13/10/2025,Tarde,145.38,106.9,4.1,40.56,756.89,5.37,18.15
13/10/2025,Noche,170.44,105.65,7.89,88.02,761.37,3.97,21.16
14/10/2025,Mañana,143.55,109.58,8.16,79.76,765.95,5.41,15.31
14/10/2025,Tarde,179.78,93.89,2.57,68.41,753.81,5.03,19.39
14/10/2025,Noche,197.64,96.55,9.54,42.4,765.91,4.78,19.71
15/10/2025,Mañana,188.53,82.69,5.75,64.38,768.23,3.59,15.82
15/10/2025,Tarde,139.59,91.2,5.31,49.98,749.15,3.81,16.94
15/10/2025,Noche,156.41,93.58,9.6,45.76,764.62,5.9,21.67
16/10/2025,Mañana,184.62,106.4,0.09,49.71,748.95,3.05,10.78
16/10/2025,Tarde,194.1,94.26,4.97,95.84,768.07,4.56,10.37
16/10/2025,Noche,140.45,88.15,5.38,59.33,755.16,3.34,22.33
17/10/2025,Mañana,152.41,119.43,7.44,95.17,755.47,4.77,5.59
17/10/2025,Tarde,162.82,139.91,7.01,51.85,745.41,5.64,13.16
17/10/2025,Noche,137.17,84.01,7.85,53.83,763.69,4.28,24.63
18/10/2025,Mañana,198.13,131.16,1.86,72.78,750.16,3.66,10.93
18/10/2025,Tarde,196.63,106,5.38,86.33,749.73,3.44,16.43
18/10/2025,Noche,190.49,134.83,2.03,66.86,741.52,5.21,14.85
19/10/2025,Mañana,167.79,99.57,3.19,90.18,755.99,5.62,14
19/10/2025,Tarde,192.38,86.22,3.05,80.6,756.44,5.89,21.31
19/10/2025,Noche,138.29,123.06,8.27,82.65,742.9,5.22,15.45
20/10/2025,Mañana,194.45,135.22,8.88,52.11,760.61,5.69,13.41
20/10/2025,Tarde,141.5,110.22,8.15,54.61,745.51,5.74,14.78
20/10/2025,Noche,141.13,122.72,0.64,79.69,748,4.18,15.86
21/10/2025,Mañana,161.88,70.03,8.61,96.21,761.6,5.85,6.51
21/10/2025,Tarde,157,121.34,4.17,48.13,760.41,4.6,18.8
21/10/2025,Noche,165.41,120.48,4.18,85.38,744.27,5.15,15.47
22/10/2025,Mañana,198.75,107.5,2.59,52.45,758.42,3.94,14.06
22/10/2025,Tarde,171.01,93.45,5.58,40.06,761.91,4.25,18.75
22/10/2025,Noche,185.69,89.64,0.64,46.08,744.98,3.96,16.99
23/10/2025,Mañana,174.92,107.62,9.43,65.61,740.22,3.48,10.13
23/10/2025,Tarde,137.25,123.99,8.88,78.64,765.54,3.86,19.95
23/10/2025,Noche,176.69,113.77,1.49,77.33,763.26,5.51,21.03
24/10/2025,Mañana,130.03,102.86,8.91,53.32,758.32,5.73,14.6
24/10/2025,Tarde,157.75,88.57,9.15,68.17,753.07,4.16,19.13
24/10/2025,Noche,148.85,124.21,6.17,68.23,764.01,4.44,20.4
25/10/2025,Mañana,198.36,80.41,1.6,83.19,766.27,5.01,16.2
25/10/2025,Tarde,139.83,84.9,5.34,92.31,747.46,4.56,6.39
25/10/2025,Noche,173.6,107.01,7.07,59.71,745.99,4.96,17.58
26/10/2025,Mañana,156.33,107.72,6.48,68.9,740.79,4.46,10.86
26/10/2025,Tarde,181.09,90.84,1.41,62.47,762.9,4.5,21.59
26/10/2025,Noche,192.53,87.12,7.87,61.99,766.43,4.51,23.89
27/10/2025,Mañana,181.35,76.59,0.31,84.93,755.24,5.72,14.62
27/10/2025,Tarde,199.75,122.04,5.06,64.1,754.63,5.72,17.7
27/10/2025,Noche,197.38,137.23,6.41,62.98,762.85,3.45,19.62
28/10/2025,Mañana,159.35,122.39,0.6,56.87,753.45,5.01,12.86
28/10/2025,Tarde,131.43,131.67,0.77,65.77,745.58,3.73,13.29
28/10/2025,Noche,192.68,106.4,5.58,86.51,747.78,4.82,18.29
29/10/2025,Mañana,152.57,87.74,7.92,98.36,758.96,3.1,6.78
29/10/2025,Tarde,135.31,75.95,3.01,45.97,763.42,3.13,20.21
29/10/2025,Noche,163.91,85.89,0.39,98.73,745.7,4.59,13.8
30/10/2025,Mañana,149.39,86.6,0.44,94.25,767.51,3.53,6.67
30/10/2025,Tarde,183.61,114.53,9.78,77.3,766.76,3.78,20.94
30/10/2025,Noche,168.07,114.91,1.9,84.64,756.76,5.33,19.42
31/10/2025,Mañana,150.67,93.64,1.46,90.59,753.38,4.36,9.25
31/10/2025,Tarde,154.36,114.59,7.47,77.02,748.48,3.54,14.83
31/10/2025,Noche,170.39,104.18,3.55,70.51,744.75,5.9,18.27
01/11/2025,Mañana,169.34,97.29,0.84,70.57,749.36,4.44,12.21
01/11/2025,Tarde,185.68,127.45,7.13,50.69,765.58,4.08,20.02
01/11/2025,Noche,171.72,127.73,3.72,48.33,760.65,5.57,19.38
02/11/2025,Mañana,154.6,75.1,3.18,66.94,740.66,4.27,11.14
02/11/2025,Tarde,187.11,95.48,6.01,79.31,755.29,3.14,19.04
02/11/2025,Noche,146.52,105.34,1.05,99.72,765.73,4.56,16.26
03/11/2025,Mañana,154.36,71.78,9.07,61.66,764.67,5.05,15.43
03/11/2025,Tarde,137.59,88.11,1.59,49.23,765.08,5.06,22.17
03/11/2025,Noche,168.54,85.39,6.8,57.36,754.06,3.06,22.16
04/11/2025,Mañana,184.84,71.21,0.78,96.72,750.49,5.23,4.77
04/11/2025,Tarde,130.79,94.99,2.34,95.36,746.96,5.41,8.39
04/11/2025,Noche,132.73,92.87,0.67,81.93,765.62,5.24,24.15
05/11/2025,Mañana,156.9,87.13,1.3,86.53,761.29,4.61,14.83
05/11/2025,Tarde,133.64,117.12,1.85,80.03,763.34,3.77,20.94
05/11/2025,Noche,160.57,125.4,2.64,94.14,747.89,4.67,9.63
06/11/2025,Mañana,199.58,133.49,0.43,62.82,742.34,5.52,10.39
06/11/2025,Tarde,161.45,121.96,6.01,62.77,760.68,5.66,19.34
06/11/2025,Noche,134.39,122.37,7.85,71.97,757.15,4.79,19.24
07/11/2025,Mañana,183.35,84.95,2.21,42.2,745.21,3.76,10.44
07/11/2025,Tarde,167.32,138.23,0.96,78.98,756.19,5.71,18.88
07/11/2025,Noche,160.24,94.34,4,60.66,763.71,3.69,22.43
08/11/2025,Mañana,144.1,122.53,1.03,69.75,744.93,4.1,10.23
08/11/2025,Tarde,138.66,110.74,1.37,91.76,764.99,5.61,6.07
08/11/2025,Noche,189.5,121.79,7.64,44.13,767.94,3.21,18.88
09/11/2025,Mañana,137.87,137.67,6.14,83.75,756.96,5.11,13.64
09/11/2025,Tarde,176.05,124.8,5.94,80.79,764.57,5.92,20.08
09/11/2025,Noche,165.3,128.27,7.16,60.28,764.31,5.51,20.91
10/11/2025,Mañana,130.93,95.66,5.29,83.87,755.4,5.45,14.27
10/11/2025,Tarde,155.67,122.85,2.55,48.69,765.41,4.76,19.72
10/11/2025,Noche,143.67,124.6,0.39,42.71,743.36,5.22,11.93
11/11/2025,Mañana,147.43,86.82,3.08,85.7,751.92,4.68,12.59
11/11/2025,Tarde,163.97,80.72,5.43,94.64,747.6,4.14,6.58
11/11/2025,Noche,155.58,132.09,9.7,87.32,755.49,3.94,18.66
12/11/2025,Mañana,184.37,87.52,3.09,67.3,769.89,5.52,16.03
12/11/2025,Tarde,199.56,78.37,8.49,70.03,765.23,3.57,22.18
12/11/2025,Noche,199.95,119.09,0.7,76.7,750.25,3.24,15.17
13/11/2025,Mañana,187.64,138.8,4.68,89.69,752.59,3.68,11.26
13/11/2025,Tarde,157.32,97.51,8.86,99.2,763.28,3.58,8.71
13/11/2025,Noche,147.01,89.44,0.45,51.39,745.45,5.99,19.79
14/11/2025,Mañana,185.69,82.24,6.16,81.49,769.11,5.64,16.1
14/11/2025,Tarde,143.75,115.55,3.28,48.6,766.18,4.83,20.83
14/11/2025,Noche,188.93,87.59,0.4,74.47,750.59,3.96,19.81
15/11/2025,Mañana,157.01,116.5,7.12,54.57,768.6,3.05,16.06
15/11/2025,Tarde,197.86,71.69,3.76,59.19,748.05,3.36,17.08
15/11/2025,Noche,161.99,92.96,3.93,75.58,751.86,4.23,19.89
16/11/2025,Mañana,140.54,113.44,0.35,73.42,767.97,3.87,16.06
16/11/2025,Tarde,168.97,82.6,5.88,91.89,763.01,5.41,6.92
16/11/2025,Noche,194.45,95.41,9.5,94.47,765.5,5.89,15.15
17/11/2025,Mañana,148.38,91.49,3.87,42.34,753.02,4.06,12.25
17/11/2025,Tarde,187.74,101.69,2.59,77.19,747.73,4.77,16.56
17/11/2025,Noche,145.49,96.71,8.8,98.89,750.67,3.71,13.35
18/11/2025,Mañana,135.06,123.99,8.64,90.1,745.3,5.13,9.59
18/11/2025,Tarde,177.38,101.49,3.19,82.18,746.22,3.17,15.07
18/11/2025,Noche,197.15,134.09,2.52,51.7,761.34,4.08,19.42
19/11/2025,Mañana,168.66,74.16,6.96,84.41,746.47,3.93,10.82
19/11/2025,Tarde,130.84,85.86,7.12,45.63,750.85,3.31,14.51
19/11/2025,Noche,176.82,124.47,5.7,41.85,748.92,4.94,12.44
20/11/2025,Mañana,179.99,88.25,1.14,65.95,756.2,3.87,14.25
20/11/2025,Tarde,142.48,136.78,0.35,64.78,765.72,5.84,19.88
20/11/2025,Noche,182.74,111.81,0.62,90.12,765.8,4.14,17.35
21/11/2025,Mañana,137.65,136.7,9.72,70.34,741.79,4.77,10.35
21/11/2025,Tarde,195.27,90.6,0.81,41.66,743.38,4.15,12.86
21/11/2025,Noche,141.55,71.81,2.57,49.38,753.62,3.37,21.6
22/11/2025,Mañana,170.45,123.99,8.14,89.96,740.53,3.28,9.27
22/11/2025,Tarde,167.72,98.04,3.81,48.65,755.43,5.48,20.24
22/11/2025,Noche,165.65,123.61,3.72,62.72,760.08,4.68,18.97
23/11/2025,Mañana,152.23,82.72,1.91,91.88,759.28,4.52,4.23
23/11/2025,Tarde,162.59,136.49,5.43,86.94,747.19,4.89,14.13
23/11/2025,Noche,185.63,85.58,10,77.86,759.96,3.13,22.8
24/11/2025,Mañana,147.23,101.9,6.88,95.5,767.71,4.26,7.82
24/11/2025,Tarde,195.88,89.73,4.66,90.26,765.54,3.88,13.14
24/11/2025,Noche,177.59,100.08,2.02,98.73,767.08,3.54,15.86
25/11/2025,Mañana,198.89,114.47,7.71,41.78,745.25,4.21,10.22
25/11/2025,Tarde,134.78,110.93,9.41,52.46,747.03,5.91,14.48
25/11/2025,Noche,157.69,124.37,7.76,54.77,740.68,5.98,14.86
26/11/2025,Mañana,133.33,83.12,5.16,62.2,742.84,3.77,10.4
26/11/2025,Tarde,161.79,90.46,4.97,85.88,753.93,5.03,19.57
26/11/2025,Noche,175.11,91.38,3.96,94.16,764.36,5.27,15.73
27/11/2025,Mañana,159.96,112.37,4.79,99.53,754.96,5.77,6.56
27/11/2025,Tarde,182.15,85.33,7.62,86.82,764.06,3.85,21.77
27/11/2025,Noche,134.22,85.17,0.95,96.57,740.92,4.6,14.08
28/11/2025,Mañana,158.6,98.8,1.98,54.13,754.08,4.48,13.87
28/11/2025,Tarde,141.15,77.93,3.8,92.84,746.1,5.43,6.21
28/11/2025,Noche,152.87,116.47,1.43,58.38,745.85,3.3,14.94
29/11/2025,Mañana,152.49,138.7,4.68,90.49,750.75,4.67,9.76
29/11/2025,Tarde,168.3,121.15,6.73,84.21,757.12,4.9,19
29/11/2025,Noche,140.37,132,2.5,88.76,748.51,4.66,15.72
30/11/2025,Mañana,145.64,116.59,9.23,63.69,769.02,5.43,16.6
30/11/2025,Tarde,149.46,139.64,3.25,45.78,750.92,3.55,11.72
30/11/2025,Noche,165.16,137.88,2.52,69.22,742.69,3.73,14.59
01/12/2025,Mañana,174.97,124.25,6.03,86.38,743.08,4.54,10.13
01/12/2025,Tarde,199.72,91.51,3.45,86.39,759.66,5.47,21.63
01/12/2025,Noche,154.62,118.56,3.04,49.03,754.01,4.29,18.31
02/12/2025,Mañana,141.27,90.66,1,58.7,751.43,3.96,12.52
02/12/2025,Tarde,162.81,101.14,7.56,40.44,747.92,3.76,12.71
02/12/2025,Noche,131.69,77.8,6.06,82.69,754.53,3.26,22.74
03/12/2025,Mañana,198.98,135.15,9.56,84.97,753.58,5.96,11.91
03/12/2025,Tarde,139.72,110.23,2.36,76.62,769.32,3.36,21.43
03/12/2025,Noche,142.72,132.75,7.4,68.77,763.73,4.27,20.49
04/12/2025,Mañana,154.58,120.45,7.44,75.92,743.78,4.36,10.25
04/12/2025,Tarde,155.76,73.99,7.47,83.4,759.37,4.68,21.52
04/12/2025,Noche,191.55,121.91,0.96,58.43,761.65,5.7,20.24
05/12/2025,Mañana,192.24,117.36,1.43,77,745.7,3.85,10.2
05/12/2025,Tarde,164.39,130.53,3.56,51.15,752.68,4.33,15.47
05/12/2025,Noche,181.03,88.6,9.09,46.92,740.72,3.19,16.38
06/12/2025,Mañana,142.44,114.26,8.97,73.17,751.07,3.59,11.75
06/12/2025,Tarde,139.2,115.89,3.37,99.42,740.59,4.49,8.66
06/12/2025,Noche,150.84,97.48,5.85,48.09,757.37,3.2,20.31
07/12/2025,Mañana,164.57,116.95,1.8,96.03,743.84,4.59,5.25
07/12/2025,Tarde,153.99,113.02,8.35,97.8,751.35,5.39,8.65
07/12/2025,Noche,191.07,119.62,8.22,76.71,758.96,3.16,18.05
08/12/2025,Mañana,161.22,138.47,8.1,81.37,753.36,3.75,11.55
08/12/2025,Tarde,178.78,133.45,2.99,62.91,756.81,4.37,18.47
08/12/2025,Noche,198.82,138.49,9.49,78.1,740.33,3.99,15.38
09/12/2025,Mañana,148.05,82.63,5.38,79.61,755.31,4.72,14.55
09/12/2025,Tarde,198.66,128.54,2.85,81.81,745.89,5.65,14
09/12/2025,Noche,198.89,78.44,2.23,66.78,746.02,4.04,20.76
10/12/2025,Mañana,155.92,83.74,2.76,71.92,747.06,3.53,11.15
10/12/2025,Tarde,189.1,71.03,1.1,96.31,747.19,3.04,8.71
10/12/2025,Noche,194.89,93.98,4.71,76.5,754.11,4.78,22
11/12/2025,Mañana,152.76,111.94,9.68,87.73,745.63,3.79,10.18
11/12/2025,Tarde,131.18,83.43,7.33,52.12,759.39,3.15,20.34
11/12/2025,Noche,182.86,123.29,6.76,41.4,750.1,5.84,12.12
12/12/2025,Mañana,184.75,95.17,8.38,88.76,752.01,5.52,12.54
12/12/2025,Tarde,186.44,117.36,8.01,80.97,758.63,3.63,19.59
12/12/2025,Noche,145.2,136.78,1.32,90.15,742.07,3.52,10.5
13/12/2025,Mañana,137.15,84.69,5.03,41.97,755.52,4.15,14.4
13/12/2025,Tarde,180.79,131.19,5.55,50.31,744.82,4.83,12.99
13/12/2025,Noche,140.73,88.53,4.72,86.87,763.33,4.72,23.87
14/12/2025,Mañana,196.29,91.12,7.04,93.1,744.95,3.95,2.28
14/12/2025,Tarde,193.06,121.41,3.71,70.56,765.92,3.43,20.27
14/12/2025,Noche,158.43,127.09,4.78,75.34,760.15,3.45,18.68
15/12/2025,Mañana,158.24,80.89,3.14,99.65,760.79,3.76,6.75
15/12/2025,Tarde,147,81.56,4.22,80.85,753.35,4.28,19.28
15/12/2025,Noche,138.05,122.88,7.54,86.67,746.14,4.69,16.18
16/12/2025,Mañana,159.88,102.9,5.63,74.26,762.3,3.45,14.35
16/12/2025,Tarde,130.9,104.39,7.56,84.27,764.18,4.6,21.42
16/12/2025,Noche,176.26,112.39,2.97,52.51,750.95,3.82,15.63
17/12/2025,Mañana,181.95,120.11,5.3,81.18,754.12,3.68,13.13
17/12/2025,Tarde,167.24,78.07,1.38,73.04,755.82,5.45,21.07
17/12/2025,Noche,144.29,74.71,8.36,64.43,751.88,3.58,21.46
18/12/2025,Mañana,135.52,137.89,0.77,41.51,765.35,5.85,14.57
18/12/2025,Tarde,182.49,103.29,0.92,62.98,753.34,4.86,18.82
